TIME (HH:MM:SS),DATE (MM/DD/YYYY),TAL PC RFU,CHLOROPHYLL RFU,COND uS/CM,SPCOND uS/CM,TDS MG/L,SAL PSU,NLF COND uS/CM,ODO % SAT,ODO MG/L,PH,TEMP C
10:50:38 PM,7/16/2024,28.05,133,123.4,131.2,85,0.06,132,82,7.18,7.3,21.863
10:45:38 PM,7/16/2024,28.67,133.94,123.3,131.1,85,0.06,131.9,82.2,7.2,7.31,21.88
10:40:38 PM,7/16/2024,32.75,146.57,123.3,131.1,85,0.06,131.8,82.5,7.23,7.32,21.901
10:35:38 PM,7/16/2024,31.72,139.7,123.3,131,85,0.06,131.8,82.8,7.25,7.32,21.928
10:30:38 PM,7/16/2024,28.23,136.97,123.3,131,85,0.06,131.7,82.9,7.25,7.32,21.938
10:25:38 PM,7/16/2024,33.35,147.53,123.4,130.9,85,0.06,131.7,83,7.26,7.33,21.975
10:20:38 PM,7/16/2024,26.7,122.83,123.4,130.7,85,0.06,131.5,83.9,7.33,7.36,22.049
10:15:38 PM,7/16/2024,34.73,137.02,123.3,130.5,85,0.06,131.2,84.7,7.39,7.38,22.114
10:10:38 PM,7/16/2024,28.39,130.69,123.3,130.4,85,0.06,131.1,85.7,7.47,7.41,22.149
10:05:38 PM,7/16/2024,31.69,138.01,123.3,130.3,85,0.06,131,86.1,7.5,7.42,22.191
10:00:38 PM,7/16/2024,23.55,98.18,123.3,130.2,85,0.06,130.9,86.7,7.54,7.44,22.238
9:55:38 PM,7/16/2024,31.31,149.42,123.3,130.1,85,0.06,130.7,87.1,7.58,7.45,22.261
9:50:38 PM,7/16/2024,34.17,145.53,123.3,130,84,0.06,130.6,87.6,7.61,7.46,22.31
9:45:38 PM,7/16/2024,28.54,140.72,123.3,129.9,84,0.06,130.5,88.1,7.65,7.48,22.338
9:40:38 PM,7/16/2024,24.18,122.26,123.3,129.8,84,0.06,130.4,88.6,7.69,7.5,22.381
9:35:38 PM,7/16/2024,32.39,135.08,123.2,129.6,84,0.06,130.2,89.5,7.75,7.52,22.437
9:30:38 PM,7/16/2024,25.46,129.43,123.3,129.5,84,0.06,130.1,89.9,7.79,7.54,22.462
9:25:38 PM,7/16/2024,27.16,133.04,123.2,129.4,84,0.06,130,90.4,7.83,7.56,22.486
9:20:38 PM,7/16/2024,25.11,114.44,123.3,129.4,84,0.06,129.9,91,7.87,7.57,22.546
9:15:38 PM,7/16/2024,36.51,151.27,123.2,129.2,84,0.06,129.8,91.6,7.92,7.59,22.583
9:10:38 PM,7/16/2024,28.02,139.15,123.2,129,84,0.06,129.6,92.3,7.97,7.61,22.627
9:05:38 PM,7/16/2024,31.01,142.49,123.1,128.8,84,0.06,129.4,93.4,8.06,7.65,22.684
9:00:38 PM,7/16/2024,31.73,147.61,123.2,128.7,84,0.06,129.2,94.5,8.14,7.69,22.753
8:55:38 PM,7/16/2024,31.09,144.18,123.4,128.8,84,0.06,129.3,95.5,8.23,7.73,22.8
8:50:38 PM,7/16/2024,32.44,147.97,123.3,128.6,84,0.06,129.1,96.2,8.28,7.75,22.832
8:45:38 PM,7/16/2024,34.38,144.41,123.3,128.6,84,0.06,129.1,96.6,8.31,7.75,22.859
8:40:38 PM,7/16/2024,29.89,142.33,123.2,128.4,83,0.06,128.9,96.8,8.32,7.75,22.897
8:35:38 PM,7/16/2024,30.17,143.91,123.3,128.4,83,0.06,128.9,97.4,8.37,7.77,22.923
8:30:38 PM,7/16/2024,31.19,133.24,123.3,128.3,83,0.06,128.8,97.8,8.39,7.78,22.983
8:25:38 PM,7/16/2024,28.24,134.19,123.3,128.2,83,0.06,128.7,98.2,8.42,7.79,22.993
8:20:38 PM,7/16/2024,35.3,151.2,123.2,128.1,83,0.06,128.6,98.9,8.48,7.81,23.018
8:15:38 PM,7/16/2024,34,149.78,123.3,127.9,83,0.06,128.4,100.1,8.57,7.85,23.097
8:10:38 PM,7/16/2024,28.3,139.35,123.2,127.7,83,0.06,128.1,101.6,8.68,7.91,23.177
8:05:38 PM,7/16/2024,27.3,131.35,123.1,127.4,83,0.06,127.9,103,8.79,7.96,23.229
8:00:38 PM,7/16/2024,33.98,145.88,123.1,127.3,83,0.06,127.8,103.6,8.84,7.98,23.263
7:55:38 PM,7/16/2024,27.33,124.76,123.1,127.2,83,0.06,127.6,104.8,8.93,8.01,23.312
7:50:38 PM,7/16/2024,28.01,148.89,123,127,83,0.06,127.4,105.4,8.98,8.03,23.352
7:45:38 PM,7/16/2024,29.2,144.29,123.1,126.9,82,0.06,127.3,106.5,9.06,8.06,23.416
7:40:38 PM,7/16/2024,25.51,129.96,123,126.7,82,0.06,127.1,107.4,9.12,8.08,23.477
7:35:38 PM,7/16/2024,25.6,143.56,122.9,126.5,82,0.06,126.9,108.4,9.21,8.12,23.509
7:30:38 PM,7/16/2024,30.2,142.91,122.8,126.3,82,0.06,126.7,109.2,9.27,8.14,23.548
7:25:38 PM,7/16/2024,25.79,131.63,122.9,126.2,82,0.06,126.6,110.2,9.34,8.18,23.612
7:20:38 PM,7/16/2024,24.94,114.68,122.8,126.1,82,0.06,126.4,111,9.4,8.21,23.639
7:15:38 PM,7/16/2024,28.4,139.53,122.9,126,82,0.06,126.4,111.8,9.47,8.24,23.682
7:10:38 PM,7/16/2024,27.04,128.32,122.9,125.9,82,0.06,126.2,112.6,9.52,8.25,23.736
7:05:38 PM,7/16/2024,24.19,116.86,122.9,125.8,82,0.06,126.1,113.4,9.58,8.27,23.781
7:00:38 PM,7/16/2024,29.56,148.73,122.8,125.6,82,0.06,125.9,114.8,9.69,8.31,23.82
6:55:38 PM,7/16/2024,25.17,137.51,122.9,125.6,82,0.06,125.9,115.5,9.74,8.32,23.862
6:50:38 PM,7/16/2024,28.14,141.15,122.9,125.5,82,0.06,125.8,116.3,9.8,8.34,23.913
6:45:38 PM,7/16/2024,23.02,141.08,123,125.5,82,0.06,125.7,117.2,9.87,8.36,23.972
6:40:38 PM,7/16/2024,27.82,131.08,123.1,125.4,81,0.06,125.6,117.9,9.91,8.38,24.038
6:35:38 PM,7/16/2024,24.55,121.62,123.1,125.3,81,0.06,125.5,119,10,8.4,24.074
6:30:38 PM,7/16/2024,31.62,139.19,123.1,125.2,81,0.06,125.4,119.8,10.06,8.42,24.118
6:25:38 PM,7/16/2024,31.26,146.36,123.2,125.2,81,0.06,125.4,120.1,10.08,8.42,24.138
6:20:38 PM,7/16/2024,23.23,115.34,123.2,125.2,81,0.06,125.4,120,10.07,8.41,24.167
6:15:38 PM,7/16/2024,25.56,134.08,123.2,125.1,81,0.06,125.3,120.7,10.12,8.42,24.196
6:10:38 PM,7/16/2024,28.16,123.31,123.3,125.1,81,0.06,125.3,120.8,10.13,8.42,24.215
6:05:38 PM,7/16/2024,28.89,138.43,123.2,125,81,0.06,125.2,121.5,10.18,8.44,24.228
6:00:38 PM,7/16/2024,31.3,143.97,123.3,125,81,0.06,125.2,121.6,10.18,8.44,24.28
5:55:38 PM,7/16/2024,24.77,129.17,123.4,125,81,0.06,125.1,122,10.2,8.43,24.319
5:50:38 PM,7/16/2024,26.52,137.65,123.4,125,81,0.06,125.1,122,10.2,8.43,24.344
5:45:38 PM,7/16/2024,25.66,138.74,123.3,124.7,81,0.06,124.9,123.9,10.35,8.46,24.41
5:40:38 PM,7/16/2024,24.08,112.95,123.5,124.8,81,0.06,125,122.6,10.24,8.44,24.433
5:35:38 PM,7/16/2024,25.37,121.65,123.5,124.8,81,0.06,125,124.5,10.39,8.48,24.456
5:30:38 PM,7/16/2024,24.82,127.03,123.6,124.9,81,0.06,125,124.1,10.35,8.45,24.467
5:25:38 PM,7/16/2024,24.13,119.46,123.7,124.9,81,0.06,125,124,10.34,8.43,24.471
5:20:38 PM,7/16/2024,24.74,122.19,123.7,124.8,81,0.06,125,124.7,10.4,8.44,24.507
5:15:38 PM,7/16/2024,24.97,119.6,123.6,124.6,81,0.06,124.7,126,10.49,8.46,24.561
5:10:38 PM,7/16/2024,22.47,121.61,123.5,124.5,81,0.06,124.6,126.4,10.52,8.46,24.603
5:05:38 PM,7/16/2024,24.91,125.13,123.6,124.5,81,0.06,124.6,126.2,10.5,8.43,24.618
5:00:38 PM,7/16/2024,26.87,138.82,123.8,124.7,81,0.06,124.8,127.9,10.64,8.48,24.643
4:55:38 PM,7/16/2024,25.85,114.96,123.8,124.6,81,0.06,124.7,128,10.65,8.49,24.647
4:50:38 PM,7/16/2024,25.18,116.2,123.7,124.5,81,0.06,124.6,125.5,10.43,8.42,24.667
4:45:38 PM,7/16/2024,31.82,140.81,123.9,124.7,81,0.06,124.8,127.8,10.62,8.49,24.658
4:40:38 PM,7/16/2024,24.88,132.47,124.1,124.9,81,0.06,125,127.4,10.6,8.47,24.636
4:35:38 PM,7/16/2024,27.83,121.96,123.8,124.6,81,0.06,124.7,127.1,10.57,8.43,24.646
4:30:38 PM,7/16/2024,27.88,112.58,123.5,124.5,81,0.06,124.6,124.8,10.39,8.29,24.579
4:25:38 PM,7/16/2024,27.66,129.25,124.2,125.2,81,0.06,125.4,130.6,10.87,8.53,24.581
4:20:38 PM,7/16/2024,27.62,141.73,123.7,124.9,81,0.06,125,127.3,10.61,8.34,24.519
4:15:38 PM,7/16/2024,23.11,113.82,123.6,124.8,81,0.06,124.9,130.5,10.88,8.43,24.518
4:10:38 PM,7/16/2024,25.57,112.53,122.9,124,81,0.06,124.1,125.6,10.47,8.17,24.519
4:05:38 PM,7/16/2024,22.64,99.6,123.1,124.2,81,0.06,124.3,127.9,10.66,8.32,24.524
4:00:38 PM,7/16/2024,0.75,0.48,2.1,2.3,1,0,2.3,94.7,8.41,6.12,21.219
3:55:38 PM,7/16/2024,10.91,31.89,2.1,2.3,2,0,2.3,94.2,8.38,6.37,21.128
3:50:38 PM,7/16/2024,21.69,23.15,24.2,24.5,16,0.01,24.5,128.9,10.8,8.56,24.287
3:45:38 PM,7/16/2024,0.6,0.36,9,9.1,6,0,9.1,96.1,8.02,3.71,24.46
3:40:38 PM,7/16/2024,1.31,0.64,8.8,8.9,6,0,8.9,95.8,7.99,3.59,24.512
3:35:38 PM,7/16/2024,0.65,0.33,5.5,5.7,4,0,5.7,96,8.21,3.57,23.181
